 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT12Ai1="   Total:"
  PCT12Ai2="     Male:"
  PCT12Ai3="       Under 1 year"
  PCT12Ai4="       1 year"
  PCT12Ai5="       2 years"
  PCT12Ai6="       3 years"
  PCT12Ai7="       4 years"
  PCT12Ai8="       5 years"
  PCT12Ai9="       6 years"
  PCT12Ai10="       7 years"
  PCT12Ai11="       8 years"
  PCT12Ai12="       9 years"
  PCT12Ai13="       10 years"
  PCT12Ai14="       11 years"
  PCT12Ai15="       12 years"
  PCT12Ai16="       13 years"
  PCT12Ai17="       14 years"
  PCT12Ai18="       15 years"
  PCT12Ai19="       16 years"
  PCT12Ai20="       17 years"
  PCT12Ai21="       18 years"
  PCT12Ai22="       19 years"
  PCT12Ai23="       20 years"
  PCT12Ai24="       21 years"
  PCT12Ai25="       22 years"
  PCT12Ai26="       23 years"
  PCT12Ai27="       24 years"
  PCT12Ai28="       25 years"
  PCT12Ai29="       26 years"
  PCT12Ai30="       27 years"
  PCT12Ai31="       28 years"
  PCT12Ai32="       29 years"
  PCT12Ai33="       30 years"
  PCT12Ai34="       31 years"
  PCT12Ai35="       32 years"
  PCT12Ai36="       33 years"
  PCT12Ai37="       34 years"
  PCT12Ai38="       35 years"
  PCT12Ai39="       36 years"
  PCT12Ai40="       37 years"
  PCT12Ai41="       38 years"
  PCT12Ai42="       39 years"
  PCT12Ai43="       40 years"
  PCT12Ai44="       41 years"
  PCT12Ai45="       42 years"
  PCT12Ai46="       43 years"
  PCT12Ai47="       44 years"
  PCT12Ai48="       45 years"
  PCT12Ai49="       46 years"
  PCT12Ai50="       47 years"
  PCT12Ai51="       48 years"
  PCT12Ai52="       49 years"
  PCT12Ai53="       50 years"
  PCT12Ai54="       51 years"
  PCT12Ai55="       52 years"
  PCT12Ai56="       53 years"
  PCT12Ai57="       54 years"
  PCT12Ai58="       55 years"
  PCT12Ai59="       56 years"
  PCT12Ai60="       57 years"
  PCT12Ai61="       58 years"
  PCT12Ai62="       59 years"
  PCT12Ai63="       60 years"
  PCT12Ai64="       61 years"
  PCT12Ai65="       62 years"
  PCT12Ai66="       63 years"
  PCT12Ai67="       64 years"
  PCT12Ai68="       65 years"
  PCT12Ai69="       66 years"
  PCT12Ai70="       67 years"
  PCT12Ai71="       68 years"
  PCT12Ai72="       69 years"
  PCT12Ai73="       70 years"
  PCT12Ai74="       71 years"
  PCT12Ai75="       72 years"
  PCT12Ai76="       73 years"
  PCT12Ai77="       74 years"
  PCT12Ai78="       75 years"
  PCT12Ai79="       76 years"
  PCT12Ai80="       77 years"
  PCT12Ai81="       78 years"
  PCT12Ai82="       79 years"
  PCT12Ai83="       80 years"
  PCT12Ai84="       81 years"
  PCT12Ai85="       82 years"
  PCT12Ai86="       83 years"
  PCT12Ai87="       84 years"
