 Label 

 /* PCO1.GROUP QUARTERS POPULATION BY SEX BY AGE [39] */
 /* Universe:  Population in group quarters */
  PCO1i1="   Total:"
  PCO1i2="     Male:"
  PCO1i3="       Under 5 years"
  PCO1i4="       5 to 9 years"
  PCO1i5="       10 to 14 years"
  PCO1i6="       15 to 19 years"
  PCO1i7="       20 to 24 years"
  PCO1i8="       25 to 29 years"
  PCO1i9="       30 to 34 years"
  PCO1i10="       35 to 39 years"
  PCO1i11="       40 to 44 years"
  PCO1i12="       45 to 49 years"
  PCO1i13="       50 to 54 years"
  PCO1i14="       55 to 59 years"
  PCO1i15="       60 to 64 years"
  PCO1i16="       65 to 69 years"
  PCO1i17="       70 to 74 years"
  PCO1i18="       75 to 79 years"
  PCO1i19="       80 to 84 years"
  PCO1i20="       85 years and over"
  PCO1i21="     Female:"
  PCO1i22="       Under 5 years"
  PCO1i23="       5 to 9 years"
  PCO1i24="       10 to 14 years"
  PCO1i25="       15 to 19 years"
  PCO1i26="       20 to 24 years"
  PCO1i27="       25 to 29 years"
  PCO1i28="       30 to 34 years"
  PCO1i29="       35 to 39 years"
  PCO1i30="       40 to 44 years"
  PCO1i31="       45 to 49 years"
  PCO1i32="       50 to 54 years"
  PCO1i33="       55 to 59 years"
  PCO1i34="       60 to 64 years"
  PCO1i35="       65 to 69 years"
  PCO1i36="       70 to 74 years"
  PCO1i37="       75 to 79 years"
  PCO1i38="       80 to 84 years"
  PCO1i39="       85 years and over"

 /* PCO2.GROUP QUARTERS POPULATION IN INSTITUTIONAL FACILITIES BY SEX BY AGE [39] */
 /* Universe:  Institutionalized population */
  PCO2i1="   Total (101-106, 201-203, 301, 401-405):"
  PCO2i2="     Male:"
  PCO2i3="       Under 5 years"
  PCO2i4="       5 to 9 years"
  PCO2i5="       10 to 14 years"
  PCO2i6="       15 to 19 years"
  PCO2i7="       20 to 24 years"
  PCO2i8="       25 to 29 years"
  PCO2i9="       30 to 34 years"
  PCO2i10="       35 to 39 years"
  PCO2i11="       40 to 44 years"
  PCO2i12="       45 to 49 years"
