 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"

 /* P2.URBAN AND RURAL [6](Urban/Rural Update only) */
 /* Universe:  Total population */
  P2i1="   Total:"
  P2i2="     Urban:"
  P2i3="       Inside urbanized areas"
  P2i4="       Inside urban clusters"
  P2i5="     Rural"
  P2i6="     Not defined for this file"

 /* P3.RACE [8] */
 /* Universe:  Total population */
  P3i1="   Total:"
  P3i2="     White alone"
  P3i3="     Black or African American alone"
  P3i4="     American Indian and Alaska Native alone"
  P3i5="     Asian alone"
  P3i6="     Native Hawaiian and Other Pacific Islander alone"
  P3i7="     Some Other Race alone"
  P3i8="     Two or More Races"

 /* P4.HISPANIC OR LATINO ORIGIN [3] */
 /* Universe:  Total population */
  P4i1="   Total:"
  P4i2="     Not Hispanic or Latino"
  P4i3="     Hispanic or Latino"

 /* P5.HISPANIC OR LATINO ORIGIN BY RACE [17] */
 /* Universe:  Total population */
  P5i1="   Total:"
  P5i2="     Not Hispanic or Latino:"
  P5i3="       White alone"
  P5i4="       Black or African American alone"
  P5i5="       American Indian and Alaska Native alone"
  P5i6="       Asian alone"
  P5i7="       Native Hawaiian and Other Pacific Islander alone"
  P5i8="       Some Other Race alone"
  P5i9="       Two or More Races"
  P5i10="     Hispanic or Latino:"
  P5i11="       White alone"
  P5i12="       Black or African American alone"
  P5i13="       American Indian and Alaska Native alone"
  P5i14="       Asian alone"
  P5i15="       Native Hawaiian and Other Pacific Islander alone"
  P5i16="       Some Other Race alone"
  P5i17="       Two or More Races"

 /* P6.RACE (TOTAL RACES TALLIED) [7] */
 /* Universe: Total races tallied */
  P6i1="   Total races tallied:"
  P6i2="     White alone or in combination with one or more other races"
  P6i3="     Black or African American alone or in combination with one or more other races"
  P6i4="     American Indian and Alaska Native alone or in combination with one or more other races"
  P6i5="     Asian alone or in combination with one or more other races"
  P6i6="     Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
  P6i7="     Some Other Race alone or in combination with one or more other races"

 /* P7.HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15] */
 /* Universe: Total races tallied */
  P7i1="   Total races tallied:"
  P7i2="     Not Hispanic or Latino:"
  P7i3="       White alone or in combination with one or more other races"
  P7i4="       Black or African American alone or in combination with one or more other races"
  P7i5="       American Indian and Alaska Native alone or in combination with one or more other races"
  P7i6="       Asian alone or in combination with one or more other races"
  P7i7="       Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
  P7i8="       Some Other Race alone or in combination with one or more other races"
  P7i9="     Hispanic or Latino:"
  P7i10="       White alone or in combination with one or more other races"
  P7i11="       Black or African American alone or in combination with one or more other races"
  P7i12="       American Indian and Alaska Native alone or in combination with one or more other races"
  P7i13="       Asian alone or in combination with one or more other races"
  P7i14="       Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
  P7i15="       Some Other Race alone or in combination with one or more other races"

 /* P8.RACE [71] */
 /* Universe: Total population */
  P8i1="   Total:"
  P8i2="     Population of one race:"
  P8i3="       White alone"
  P8i4="       Black or African American alone"
  P8i5="       American Indian and Alaska Native alone"
  P8i6="       Asian alone"
  P8i7="       Native Hawaiian and Other Pacific Islander alone"
  P8i8="       Some Other Race alone"
  P8i9="     Two or More Races:"
  P8i10="       Population of two races:"
  P8i11="         White; Black or African American"
  P8i12="         White; American Indian and Alaska Native"
  P8i13="         White; Asian"
  P8i14="         White; Native Hawaiian and Other Pacific Islander"
  P8i15="         White; Some Other Race"
  P8i16="         Black or African American; American Indian and Alaska Native"
  P8i17="         Black or African American; Asian"
  P8i18="         Black or African American; Native Hawaiian and Other Pacific Islander"
  P8i19="         Black or African American; Some Other Race"
  P8i20="         American Indian and Alaska Native; Asian"
  P8i21="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P8i22="         American Indian and Alaska Native; Some Other Race"
  P8i23="         Asian; Native Hawaiian and Other Pacific Islander"
  P8i24="         Asian; Some Other Race"
  P8i25="         Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i26="       Population of three races:"
  P8i27="         White; Black or African American; American Indian and Alaska Native"
  P8i28="         White; Black or African American; Asian"
  P8i29="         White; Black or African American; Native Hawaiian and Other Pacific Islander"
  P8i30="         White; Black or African American; Some Other Race"
  P8i31="         White; American Indian and Alaska Native; Asian"
  P8i32="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P8i33="         White; American Indian and Alaska Native; Some Other Race"
  P8i34="         White; Asian; Native Hawaiian and Other Pacific Islander"
  P8i35="         White; Asian; Some Other Race"
  P8i36="         White; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i37="         Black or African American; American Indian and Alaska Native; Asian"
  P8i38="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P8i39="         Black or African American; American Indian and Alaska Native; Some Other Race"
  P8i40="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P8i41="         Black or African American; Asian; Some Other Race"
  P8i42="         Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i43="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P8i44="         American Indian and Alaska Native; Asian; Some Other Race"
  P8i45="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i46="         Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i47="       Population of four races:"
  P8i48="         White; Black or African American; American Indian and Alaska Native; Asian"
  P8i49="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P8i50="         White; Black or African American; American Indian and Alaska Native; Some Other Race"
  P8i51="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P8i52="         White; Black or African American; Asian; Some Other Race"
  P8i53="         White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i54="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P8i55="         White; American Indian and Alaska Native; Asian; Some Other Race"
  P8i56="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i57="         White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i58="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P8i59="         Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P8i60="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander;     Some O
ther Race"
  P8i61="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i62="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i63="       Population of five races:"

P8i64="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other     Pacific Is
lander"
  P8i65="         White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P8i66="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Som
e Other Race"
  P8i67="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P8i68="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"

P8i69="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Som
e Other Race"
  P8i70="       Population of six races:"

P8i71="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Island
er; Some Other Race"

 /* P9.HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE [73] */
 /* Universe: Total population */
  P9i1="   Total:"
  P9i2="     Hispanic or Latino"
  P9i3="     Not Hispanic or Latino:"
  P9i4="       Population of one race:"
  P9i5="         White alone"
  P9i6="         Black or African American alone"
  P9i7="         American Indian and Alaska Native alone"
  P9i8="         Asian alone"
  P9i9="         Native Hawaiian and Other Pacific Islander alone"
  P9i10="         Some Other Race alone"
  P9i11="       Two or More Races:"
  P9i12="         Population of two races:"
  P9i13="         White; Black or African American"
  P9i14="         White; American Indian and Alaska Native"
  P9i15="         White; Asian"
  P9i16="         White; Native Hawaiian and Other Pacific Islander"
  P9i17="         White; Some Other Race"
  P9i18="         Black or African American; American Indian and Alaska Native"
  P9i19="         Black or African American; Asian"
  P9i20="         Black or African American; Native Hawaiian and Other Pacific Islander"
  P9i21="         Black or African American; Some Other Race"
  P9i22="         American Indian and Alaska Native; Asian"
  P9i23="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P9i24="         American Indian and Alaska Native; Some Other Race"
  P9i25="         Asian; Native Hawaiian and Other Pacific Islander"
  P9i26="         Asian; Some Other Race"
  P9i27="         Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i28="         Population of three races:"
  P9i29="         White; Black or African American; American Indian and Alaska Native"
  P9i30="         White; Black or African American; Asian"
  P9i31="         White; Black or African American; Native Hawaiian and Other Pacific Islander"
  P9i32="         White; Black or African American; Some Other Race"
  P9i33="         White; American Indian and Alaska Native; Asian"
  P9i34="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P9i35="         White; American Indian and Alaska Native; Some Other Race"
  P9i36="         White; Asian; Native Hawaiian and Other Pacific Islander"
  P9i37="         White; Asian; Some Other Race"
  P9i38="         White; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i39="         Black or African American; American Indian and Alaska Native; Asian"
  P9i40="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P9i41="         Black or African American; American Indian and Alaska Native; Some Other Race"
  P9i42="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P9i43="         Black or African American; Asian; Some Other Race"
  P9i44="         Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i45="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P9i46="         American Indian and Alaska Native; Asian; Some Other Race"
  P9i47="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i48="         Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i49="         Population of four races:"
  P9i50="         White; Black or African American; American Indian and Alaska Native; Asian"

P9i51="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other     Pacific Islander"
  P9i52="         White; Black or African American; American Indian and Alaska Native; Some Other Race"
  P9i53="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P9i54="         White; Black or African American; Asian; Some Other Race"
  P9i55="         White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i56="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P9i57="         White; American Indian and Alaska Native; Asian; Some Other Race"
